codtime_2;agente_2_1;agente_2_2;agente_2_3;agente_2_4;agente_2_5;rounds_wintime2
83;Hamish;TaShya;Nadine;Thomas;Peter;18
84;Garrett;Lilah;Victoria;Rahim;Kelly;14
85;Cruz;Yardley;Ifeoma;Mia;Ferris;7
86;Madeline;Dennis;Tatum;Bethany;Lydia;15
87;Deborah;Hector;Keefe;Dakota;Moana;3
88;Rhoda;Jane;Emmanuel;Yoko;Shad;5
89;Adrian;Ulric;Yuli;Zia;Elton;4
90;Tatum;Kyle;Todd;Jada;Judah;16
91;Nina;Ila;Hiroko;Lucian;Tad;17
92;Wyatt;Abra;Joy;Kaye;Isabelle;15
93;Maite;Maite;Fallon;Leandra;Chandler;11
94;Jenette;Carolyn;Hammett;Desirae;Jason;11
95;Gabriel;Sloane;Camilla;Caleb;Sharon;7
96;Abdul;James;Kelly;Wyoming;Edan;18
97;Felix;Moses;Casey;Charity;Noah;2
98;Elijah;Nasim;Silas;Erich;Hop;16
99;Gil;Steven;Abigail;Indira;Jocelyn;13
100;Kelly;Xander;Thane;Thomas;Jordan;14
